Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name
Express Line,Volvo 9600 A/C Semi Sleeper (2+2),13:45,18:15,04h 30m,INR 799,14 Seats available,"4.5
413",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Greenline,Volvo A/C Seater (2+2),13:30,18:15,04h 45m,INR 750,20 Seats available,"4.5
190",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Shyamoli Paribahan Pvt Ltd,VE A/C Seater (2+2),13:45,18:55,05h 10m,INR 915,18 Seats available,"4.3
339",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Mayuri Express,A/C Seater (2+3),11:15,16:00,04h 45m,423,57 Seats available,"4.3
181",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),13:30,18:25,04h 55m,INR 976,22 Seats available,"4.5
303",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Mayuri Express,AC Seater (2+2),10:30,15:30,05h 00m,495,34 Seats available,"3.9
302",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan,AC Seater (2+3),11:35,16:25,04h 50m,320,19 Seats available,"3.6
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba (Santosh),AC Seater (2+3),10:55,15:30,04h 35m,288,35 Seats available,"3.2
11",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Shyamoli Paribahan Pvt Ltd,VE A/C Seater (2+2),09:50,15:20,05h 30m,INR 778,32 Seats available,"3.8
340",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Greenline,Volvo A/C Seater (2+2),13:40,18:25,04h 45m,INR 750,16 Seats available,"4.2
292",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Express Line,VE A/C Seater (2+2),10:25,15:20,04h 55m,INR 619,28 Seats available,"4.1
373",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan(Shinjini),A/C Seater (2+3),22:45,04:10,05h 25m,333,30 Seats available,"3.8
28",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Maa Chandi Travels,A/C Seater / Sleeper (2+2),12:35,17:15,04h 40m,INR 300,13 Seats available,"3.8
47",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan,AC Seater (2+3),11:10,15:35,04h 25m,338,11 Seats available,"3.8
18",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan(Atithi),A/C Seater Push Back (2+3),13:35,17:50,04h 15m,333,32 Seats available,"3.1
27",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Shinjini),AC Seater (2+3),22:45,04:10,05h 25m,333,26 Seats available,"3.6
33",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Bengal Surface Transport,A/C Seater / Sleeper (2+2),10:55,15:55,05h 00m,399,33 Seats available,"3.8
36",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Monikanchan Bus Service,A/C Seater (2+3),13:30,17:45,04h 15m,338,21 Seats available,"4.5
43",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(SNEHA GOLD),AC Seater (2+3),16:40,21:30,04h 50m,288,43 Seats available,"3.2
36",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba (Manikanchan),AC Seater (2+3),12:20,16:45,04h 25m,333,13 Seats available,"3.1
13",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Haimanti Bus Service,AC Seater (2+3),05:40,10:30,04h 50m,INR 200,20 Seats available,"3.1
30",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Satya Paribahan,A/C Seater (2+3),23:00,03:45,04h 45m,INR 370,38 Seats available,"3.0
30",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),10:30,15:00,04h 30m,INR 699,35 Seats available,"3.5
148",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Sree Jagannath Travels,A/C Seater Push Back (2+3),15:00,20:00,05h 00m,INR 250,30 Seats available,"3.3
21",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Maa Gouri),AC Seater (2+3),04:57,09:25,04h 28m,320,26 Seats available,"3.4
12",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(Santosh),AC Seater (2+3),11:30,16:10,04h 40m,288,32 Seats available,"3.6
16",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Monikanchan Bus Service,Non AC Seater (2+3),11:40,16:15,04h 35m,194,24 Seats available,"4.2
8",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Pariseba(Santosh),AC Seater (2+3),10:00,14:30,04h 30m,288,21 Seats available,"3.2
12",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
ADHIKARY PARIBAHAN,A/C Seater (2+3),07:40,12:35,04h 55m,266,18 Seats available,"3.3
5",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Subhadip Travels(Narayan),A/C Executive (2+3),12:20,17:00,04h 40m,288,60 Seats available,4.2,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
SANTOSH BUS SERVICE,AC Seater (2+3),04:30,09:00,04h 30m,INR 310,41 Seats available,"4.7
5",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Basu Travels,A/C Seater / Sleeper (2+2),10:55,15:55,05h 00m,375,30 Seats available,"3.9
12",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Snemita),AC Seater (2+3),11:10,15:30,04h 20m,338,31 Seats available,"3.5
6",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Parameswar Travels,A/C Seater Push Back (2+3),09:30,14:15,04h 45m,340,50 Seats available,"2.8
51",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Sneha Gold Bus Service,A/C Seater (2+3),16:30,21:30,05h 00m,INR 300,20 Seats available,"3.2
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan(Snemita),AC Seater (2+3),11:45,16:25,04h 40m,320,39 Seats available,"2.9
27",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan(Atithi),A/C Seater (2+3),10:45,15:45,05h 00m,378,41 Seats available,"2.9
16",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan (Maity Motor),A/C Seater Push Back (2+3),13:05,17:30,04h 25m,333,33 Seats available,"2.4
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan(SHINJINI),A/C Seater (2+3),16:00,20:30,04h 30m,320,26 Seats available,"2.4
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Pariseba(Samanta),AC Seater (2+3),09:10,13:45,04h 35m,270,41 Seats available,"2.4
10",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan,Non AC Seater (2+3),10:30,15:00,04h 30m,198,56 Seats available,"2.2
11",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan (SHINJINI),A/C Seater (2+3),11:15,15:45,04h 30m,320,26 Seats available,"2.4
9",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Shinjini),AC Seater (2+3),15:20,19:55,04h 35m,320,19 Seats available,"2.1
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express,AC Seater (2+3),11:35,16:25,04h 50m,320,26 Seats available,"2.4
13",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Bengal Surface Transport,A/C Seater Push Back (2+3),07:20,12:24,05h 04m,276,36 Seats available,"1.6
6",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan (Sagar Kanya),AC Seater (2+3),10:20,14:55,04h 35m,320,39 Seats available,"1.8
4",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Parameswar Travels,A/C Seater Push Back (2+3),06:25,11:10,04h 45m,285,31 Seats available,"1.3
6",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan(Maa Chandi),A/C Push Back (2+3),12:10,16:45,04h 35m,320,33 Seats available,"2.7
6",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Basu Travels,A/C Seater Push Back (2+3),07:35,12:25,04h 50m,276,30 Seats available,"1.6
9",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba,AC Seater (2+3),17:00,21:30,04h 30m,288,26 Seats available,"1.9
15",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Parameswar Travels,A/C Seater Push Back (2+3),11:45,16:45,05h 00m,285,26 Seats available,"1.4
22",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Pariseba(Santosh),AC Seater (2+3),08:40,13:20,04h 40m,270,41 Seats available,"2.2
18",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba,A/C Seater Push Back (2+3),12:30,17:15,04h 45m,288,25 Seats available,"2.5
7",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan(Shinjini),A/C Seater (2+3),15:20,20:00,04h 40m,320,36 Seats available,"2.9
8",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan - Parameswar,A/C Seater (2+3),18:00,22:40,04h 40m,320,36 Seats available,"2.4
5",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan(Maity Motors),AC Seater (2+3),05:20,10:00,04h 40m,315,41 Seats available,2.6,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan,A/C Executive (2+3),15:25,20:00,04h 35m,288,60 Seats available,2.6,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
The Joy Ride,A/C Seater / Sleeper (2+2),21:15,02:30,05h 15m,INR 650,55 Seats available,"4.2
6",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan,A/C Seater (2+3),11:40,16:30,04h 50m,315,36 Seats available,2.6,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Subhadip Travels,A/C Executive (2+3),08:10,12:45,04h 35m,288,60 Seats available,4.2,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Subhadip Travels(Radha Gobinda),A/C Seater (2+3),08:05,12:50,04h 45m,288,66 Seats available,4.2,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan(Jackson),AC Seater (2+2),13:40,18:30,04h 50m,370,24 Seats available,"3.0
15",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan(Atithi),A/C Seater Push Back (2+3),12:15,16:45,04h 30m,342,25 Seats available,"2.9
18",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(SANTOSH),A/C Seater / Sleeper (2+2),12:05,16:40,04h 35m,288,33 Seats available,"3.6
43",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Angel),AC Seater (2+3),13:50,18:30,04h 40m,370,31 Seats available,"2.8
25",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Monikanchan Bus Service,A/C Seater (2+3),12:20,16:40,04h 20m,338,14 Seats available,"2.8
11",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(Adhikari),AC Seater (2+3),07:55,12:30,04h 35m,270,40 Seats available,3.0,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba,A/C Seater Push Back (2+3),11:45,16:15,04h 30m,333,20 Seats available,3.0,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(BINA RANI),AC Seater (2+3),08:10,12:45,04h 35m,270,41 Seats available,3.0,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan (Haimanti),A/C Seater Push Back (2+3),06:00,10:30,04h 30m,378,41 Seats available,"2.9
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(Santosh),AC Seater (2+3),13:30,18:05,04h 35m,288,23 Seats available,"3.2
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan (Narayani),A/C Seater (2+3),10:05,14:45,04h 40m,320,56 Seats available,2.8,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan,AC Seater (2+3),12:15,16:40,04h 25m,338,54 Seats available,"2.1
16",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan(Parameswar),A/C Seater (2+3),11:00,15:30,04h 30m,315,36 Seats available,2.6,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan,A/C Seater / Sleeper (2+2),12:35,17:35,05h 00m,423,53 Seats available,"2.7
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan (Bhorpet),AC Seater (2+2),09:20,13:50,04h 30m,370,37 Seats available,"3.8
4",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(Santosh),A/C Seater Push Back (2+3),23:00,04:20,05h 20m,333,25 Seats available,"2.2
9",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Arunita Paribahan,A/C Seater (2+3),12:30,17:00,04h 30m,320,31 Seats available,2.0,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Parameswar Travels,A/C Seater Push Back (2+2),17:50,23:00,05h 10m,340,42 Seats available,"2.5
19",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Shinjini),AC Seater (2+3),16:00,20:30,04h 30m,320,26 Seats available,"2.1
7",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Haimanti Bus Service,AC Seater (2+3),09:50,15:15,05h 25m,INR 290,20 Seats available,"2.8
10",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan (Lokenath),AC Seater (2+3),16:20,21:00,04h 40m,342,41 Seats available,"2.4
6",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan(Maa Gauri Gold),AC Seater (2+3),04:57,09:30,04h 33m,320,25 Seats available,"1.7
4",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(Santosh),AC Seater (2+3),11:30,15:40,04h 10m,333,30 Seats available,"4.1
22",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Maa Gauri),AC Seater (2+3),05:45,10:10,04h 25m,320,15 Seats available,"2.9
8",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba,AC Seater (2+3),18:00,22:30,04h 30m,333,41 Seats available,"2.4
5",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Satya Paribahan,A/C Seater (2+3),23:30,03:40,04h 10m,INR 320,46 Seats available,"1.8
23",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan (Shinjini),AC Seater (2+3),23:35,04:15,04h 40m,423,30 Seats available,"2.3
14",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan (Maity Motor),AC Seater (2+3),15:45,20:15,04h 30m,342,41 Seats available,"1.5
7",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Parameswar Travels,A/C Seater Push Back (2+3),21:00,03:00,06h 00m,340,56 Seats available,"1.6
10",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (SONAMONI),AC Seater (2+3),06:15,10:45,04h 30m,320,31 Seats available,"3.1
4",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Snemita),AC Seater (2+3),11:45,16:25,04h 40m,320,20 Seats available,"3.2
20",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Parameswar Travels,A/C Seater Push Back (2+3),11:15,16:00,04h 45m,285,26 Seats available,"2.2
8",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan,A/C Seater (2+3),12:30,16:30,04h 00m,320,30 Seats available,"1.7
5",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan (Angel),AC Seater (2+3),13:50,18:30,04h 40m,370,30 Seats available,"1.8
8",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba(Santosh),A/C Seater Push Back (2+3),23:30,04:30,05h 00m,333,45 Seats available,"2.8
21",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Maa Chandi),A/C Executive (2+3),07:30,12:05,04h 35m,320,26 Seats available,"2.1
4",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Ankita Paribahan,A/C Seater Push Back (2+3),23:30,05:10,05h 40m,333,51 Seats available,"3.6
6",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Aradhana Travels,A/C Seater / Sleeper (2+2),18:35,23:00,04h 25m,450,18 Seats available,"1.5
16",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba (Santosh),AC Seater (2+3),10:30,15:10,04h 40m,288,29 Seats available,"2.9
14",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (Maa Chandi),A/C Executive (2+3),12:10,16:45,04h 35m,320,26 Seats available,2.9,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan (City Service),A/C Push Back (2+3),07:25,12:10,04h 45m,320,25 Seats available,"2.2
4",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Arunita Paribahan,AC Seater (2+2),11:05,15:45,04h 40m,370,21 Seats available,2.0,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Paribahan,AC Seater (2+3),11:21,16:00,04h 39m,320,35 Seats available,"2.4
17",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Sagufta Travels(Atithi),A/C Seater Push Back (2+3),13:35,18:30,04h 55m,394,11 Seats available,"2.2
4",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Pariseba(Samanta),A/C Seater Push Back (2+3),14:45,19:20,04h 35m,315,32 Seats available,"3.0
48",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Samanta Travels,A/C Seater (2+3),09:00,13:40,04h 40m,INR 380,20 Seats available,"2.5
5",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Snemita Parisheba (Santosh),AC Seater (2+3),06:45,11:20,04h 35m,297,15 Seats available,3.0,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
City Express (ANGEL),AC Seater (2+2),10:15,14:45,04h 30m,370,21 Seats available,"1.8
9",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Parameswar Travels,A/C Seater Push Back (2+3),18:10,23:30,05h 20m,340,31 Seats available,"2.1
14",https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
Basu Travels,A/C Seater Push Back (2+3),05:55,10:30,04h 35m,295,30 Seats available,2.6,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata
